[Countries]
Lithuania Mil_08=010100000011111111010011,24,Lithuania_Mil.bmp
Luxembourg=01001101000000xxxxxxxxxx,14,Luxembourg.bmp
Macedonia=01010001001000xxxxxxxxxx,14,Macedonia.bmp
Madagascar=000001010100xxxxxxxxxxxx,12,Madagascar.bmp
Malawi=000001011000xxxxxxxxxxxx,12,Malawi.bmp
Malaysia=011101010xxxxxxxxxxxxxxx,9,Malaysia.bmp
Malaysia Mil_9M-NAA=011101010000000101010110,24,Malaysia_Mil.bmp
Malaysia Mil_M30-16=011101010000000011010100,24,Malaysia_Mil.bmp
Malaysia Mil_M34-14=011101010000000000001100,24,Malaysia_Mil.bmp
Malaysia Mil_M34-17=011101010000000000001111,24,Malaysia_Mil.bmp
Malaysia Mil_M34-18=011101010000000000100100,24,Malaysia_Mil.bmp
Malaysia Mil_M34-19=011101010000000000100101,24,Malaysia_Mil.bmp
Malaysia Mil_M34-20=011101010000000000100110,24,Malaysia_Mil.bmp
Malaysia Mil_M34-21=011101010000000000100111,24,Malaysia_Mil.bmp
Malaysia Mil_M37-01=011101010000000010111101,24,Malaysia_Mil.bmp
Malaysia Mil_M48-02=011101010000000011000101,24,Malaysia_Mil.bmp
Malaysia Mil_M53-01=011101010000000011010111,24,Malaysia_Mil.bmp
Maldives=00000101101000xxxxxxxxxx,14,Maldives.bmp
Mali=000001011100xxxxxxxxxxxx,12,Mali.bmp
Malta=01001101001000xxxxxxxxxx,14,Malta.bmp
Marshall Islands=10010000000000xxxxxxxxxx,14,Marshall_Islands.bmp
Mauritania=00000101111000xxxxxxxxxx,14,Mauritania.bmp
Mauritius=00000110000000xxxxxxxxxx,14,Mauritius.bmp
Mexico=000011010xxxxxxxxxxxxxxx,9,Mexico.bmp
Mexico Mil_AMT-205=000011010000010011000010,24,Mexico_Mil.bmp
Mexico Mil_AMT-230=000011010000000110111010,24,Mexico_Mil.bmp
Mexico Mil_AMT-251=000011010000010101000111,24,Mexico_Mil.bmp
Mexico Mil_TP-01=000011010000000000011011,24,Mexico_Mil.bmp
Mexico Mil_TP-02=000011010000000000111111,24,Mexico_Mil.bmp
Mexico Mil_TP-03=000011010000001010111001,24,Mexico_Mil.bmp
Mexico Mil_TP-06=000011010000000001000101,24,Mexico_Mil.bmp
Mexico Mil_TP-07=000011010000000001011010,24,Mexico_Mil.bmp
Micronesia=01101000000100xxxxxxxxxx,14,Micronesia.bmp
Moldova=01010000010011xxxxxxxxxx,14,Moldova.bmp
Monaco=01001101010000xxxxxxxxxx,14,Monaco.bmp
Mongolia=01101000001000xxxxxxxxxx,14,Mongolia.bmp
Montserrat_VP-MNT=010000100100010110111010,24,Montserrat.bmp
Montenegro=01010001011000xxxxxxxxxx,14,Montenegro.bmp
Morocco=000000100xxxxxxxxxxxxxxx,9,Morocco.bmp
Morocco Mil_CNA-MA=000000100000000001011101,24,Morocco_Mil.bmp
Morocco Mil_CNA-MB=000000100000000001011110,24,Morocco_Mil.bmp
Morocco Mil_CNA-MJ=000000100000000010101000,24,Morocco_Mil.bmp
Morocco Mil_CNA-MK=000000100000000010101011,24,Morocco_Mil.bmp
Morocco Mil_CN-ANL=000000100000000001001011,24,Morocco_Mil.bmp
Morocco Mil_CN-ANO=000000100000000001000110,24,Morocco_Mil.bmp
Morocco Mil_CN-ANU=000000100000000001001100,24,Morocco_Mil.bmp
Morocco Mil_CNA-NV=000000100000000001001101,24,Morocco_Mil.bmp
Morocco Mil_CNA-NW=000000100000000001001110,24,Morocco_Mil.bmp
Morocco Mil_CNA-OG=000000100000000000110001,24,Morocco_Mil.bmp
Morocco Mil_CNA-OI=000000100000000000110111,24,Morocco_Mil.bmp
Morocco Mil_CNA-OJ=000000100000000000111000,24,Morocco_Mil.bmp
Morocco Mil_CNA-OK=000000100000000000111001,24,Morocco_Mil.bmp
Morocco Mil_CNA-OL=000000100000000000111010,24,Morocco_Mil.bmp
Morocco Mil_CNA-OM=000000100000000000111011,24,Morocco_Mil.bmp
Morocco Mil_CNA-ON=000000100000000000111100,24,Morocco_Mil.bmp
Morocco Mil_CNA-OP=000000100000000000111110,24,Morocco_Mil.bmp
Morocco Mil_CNA-OS=000000100000000001000001,24,Morocco_Mil.bmp
Morocco Mil_'T-6C'=00000010000000001011xxxx,20,Morocco_Mil.bmp
Mozambique=000000000110xxxxxxxxxxxx,12,Mozambique.bmp
Myanmar=011100000100xxxxxxxxxxxx,12,Myanmar.bmp
Namibia=00100000000100xxxxxxxxxx,14,Namibia.bmp
NATO=0100110100000011110xxxxx,19,NATO.bmp
Nauru=11001000101000xxxxxxxxxx,14,Nauru.bmp
Nepal=011100001010xxxxxxxxxxxx,12,Nepal.bmp
Netherlands=010010000xxxxxxxxxxxxxxx,9,Netherlands.bmp
Netherlands Mil=010010000000xxxxxxxxxxxx,12,Netherlands_Mil.bmp
Netherlands Antilles_PJ-DAB=010010000100000010010110,24,Netherlands_Antilles.bmp
Netherlands Antilles_PJ-MDA=010010000100000010001011,24,Netherlands_Antilles.bmp
Netherlands Antilles_PJ-MDB=010010000100000010000000,24,Netherlands_Antilles.bmp
Netherlands Antilles_PJ-MDC=010010000100000010000001,24,Netherlands_Antilles.bmp
Netherlands Antilles_PJ-MDD=010010000100000010000010,24,Netherlands_Antilles.bmp
New Zealand=110010000xxxxxxxxxxxxxxx,9,New_Zealand.bmp
New Zealand Mil=1100100001111111xxxxxxxx,16,New_Zealand_Mil.bmp
New Zealand Mil_NZ4204=110010000010010100100110,24,New_Zealand_Mil.bmp
New Zealand Mil_NZ7001=110010000001101001011111,24,New_Zealand_Mil.bmp
New Zealand Mil_NZ7003=110010000010010100100000,24,New_Zealand_Mil.bmp
New Zealand Mil_NZ7004=110010000010010100100001,24,New_Zealand_Mil.bmp
New Zealand Mil_NZ7571=110010000010010100011100,24,New_Zealand_Mil.bmp
New Zealand Mil_NZ7572=110010000010010100011101,24,New_Zealand_Mil.bmp
Nicaragua=000011000000xxxxxxxxxxxx,12,Nicaragua.bmp
Niger=000001100010xxxxxxxxxxxx,12,Niger.bmp
Nigeria=000001100100xxxxxxxxxxxx,12,Nigeria.bmp
Norway=010001111xxxxxxxxxxxxxxx,9,Norway.bmp
Norway Mil_1=01000111100000001100011x,23,Norway_Mil.bmp
Norway Mil_2=010001111000000011001xxx,21,Norway_Mil.bmp
Norway Mil_3=01000111100000001101xxxx,20,Norway_Mil.bmp
Norway Mil_4=0100011110000000111xxxxx,19,Norway_Mil.bmp
Norway Mil_5=0100011110000001xxxxxxxx,16,Norway_Mil.bmp
Oman=01110000110000xxxxxxxxxx,14,Oman.bmp
Oman Mil=01110000110000000111xxxx,20,Oman_Mil.bmp
Pakistan=011101100xxxxxxxxxxxxxxx,9,Pakistan.bmp
Pakistan Mil_4153=011101100001000011011000,24,Pakistan_Mil.bmp
Pakistan Mil_4159=011101100001000000111111,24,Pakistan_Mil.bmp
Pakistan Mil_4171=011101100001000001001011,24,Pakistan_Mil.bmp
Pakistan Mil_4178=011101100001000001010010,24,Pakistan_Mil.bmp
Pakistan Mil_4180=011101100001000001010100,24,Pakistan_Mil.bmp
Pakistan Mil_4189=011101100001000001011101,24,Pakistan_Mil.bmp
Pakistan Mil_14727=011101100011100110000111,24,Pakistan_Mil.bmp
Pakistan Mil_64144=011101100001000000110000,24,Pakistan_Mil.bmp
Pakistan Mil_J-755=011101100010101011110011,24,Pakistan_Mil.bmp
Pakistan Mil_J-756=011101100010101111110100,24,Pakistan_Mil.bmp
Palau=01101000010000xxxxxxxxxx,14,Palau.bmp
Panama=000011000010xxxxxxxxxxxx,12,Panama.bmp
Panama Mil_HP-1A=000011000010000001001110,24,Panama_Mil.bmp
Papua New Guinea=100010011000xxxxxxxxxxxx,12,Papua_New_Guinea.bmp
Paraguay=111010001000xxxxxxxxxxxx,12,Paraguay.bmp
Peru=111010001100xxxxxxxxxxxx,12,Peru.bmp
Peru Mil_356=111010001100000000000111,24,Peru_Mil.bmp
Philippines=011101011xxxxxxxxxxxxxxx,9,Philippines.bmp
Poland=010010001xxxxxxxxxxxxxxx,9,Poland.bmp
Poland Mil=0100100011011000xxxxxxxx,16,Poland_Mil.bmp
Portugal=010010010xxxxxxxxxxxxxxx,9,Portugal.bmp
Portugal Mil=0100100101111100xxxxxxxx,16,Portugal_Mil.bmp
Qatar=00000110101000xxxxxxxxxx,14,Qatar.bmp
Qatar Mil_2502=000001101010000011011001,24,Qatar_Mil.bmp
Qatar Mil_2503=000001101010000011011010,24,Qatar_Mil.bmp
Qatar Mil_A7-MAA=000001101010001001001000,24,Qatar_Mil.bmp
Qatar Mil_A7-MAB=000001101010001001001001,24,Qatar_Mil.bmp
Romania=010010100xxxxxxxxxxxxxxx,9,Romania.bmp
Romania Mil_6166=010010100001100000010110,24,Romania_Mil.bmp
Romania Mil_6191=010010100001100000101111,24,Romania_Mil.bmp
Russia=0001xxxxxxxxxxxxxxxxxxxx,4,Russia.bmp
Rwanda=000001101110xxxxxxxxxxxx,12,Rwanda.bmp
Samoa=10010000001000xxxxxxxxxx,14,Samoa.bmp
San Marino=01010000000000xxxxxxxxxx,14,San_Marino.bmp
Sao Tome Principe=00001001111000xxxxxxxxxx,14,Sao_Tome_Principe.bmp
Saudi Arabia=011100010xxxxxxxxxxxxxxx,9,Saudi_Arabia.bmp
Saudi Arabia Mil_1=011100010000001001011xxx,21,Saudi_Arabia_Mil.bmp
Saudi Arabia Mil_2=0111000100000010011xxxxx,19,Saudi_Arabia_Mil.bmp
Saudi Arabia Mil_3=0111000100000010100xxxxx,19,Saudi_Arabia_Mil.bmp
Saudi Arabia Mil_4=0111000100000011100xxxxx,19,Saudi_Arabia_Mil.bmp
Saudi Arabia Mil_HZ-103=011100010000000100001010,24,Saudi_Arabia_Mil.bmp
Saudi Arabia Mil_HZ-124=011100010000000100001011,24,Saudi_Arabia_Mil.bmp
Senegal=000001110000xxxxxxxxxxxx,12,Senegal.bmp
Serbia=010011000xxxxxxxxxxxxxxx,9,Serbia.bmp
Serbia Mil_71505=010011000000000101010101,24,Serbia_Mil.bmp
Seychelles=00000111010000xxxxxxxxxx,14,Seychelles.bmp
Sierra Leone=00000111011000xxxxxxxxxx,14,Sierra_Leone.bmp
Singapore=011101101xxxxxxxxxxxxxxx,9,Singapore.bmp
Singapore Mil_016=011101101110001100000011,24,Singapore_Mil.bmp
Singapore Mil_017=011101101110001100000010,24,Singapore_Mil.bmp
Singapore Mil_018=011101101110001100000100,24,Singapore_Mil.bmp
Singapore Mil_019=011101101110001100000001,24,Singapore_Mil.bmp
Singapore Mil_753=011101101000010011000011,24,Singapore_Mil.bmp
Slovakia=01010000010111xxxxxxxxxx,14,Slovakia.bmp
Slovakia Mil_1521=010100000101111101101100,24,Slovakia_Mil.bmp
Slovakia Mil_2311=010100000101111101100011,24,Slovakia_Mil.bmp
Slovakia Mil_2506=010100000101111101100001,24,Slovakia_Mil.bmp
Slovakia Mil_2718=010100000101111101101010,24,Slovakia_Mil.bmp
Slovakia Mil_2721=010100000101111101101000,24,Slovakia_Mil.bmp
Slovenia=01010000011011xxxxxxxxxx,14,Slovenia.bmp
Slovenia Mil=0101000001101111xxxxxxxx,16,Slovenia_Mil.bmp
Solomon Islands=10001001011100xxxxxxxxxx,14,Solomon_Islands.bmp
Somalia=000001111000xxxxxxxxxxxx,12,Somalia.bmp
South Africa=000000001xxxxxxxxxxxxxxx,9,South_Africa.bmp
Spain=001101xxxxxxxxxxxxxxxxxx,6,Spain.bmp
Spain Mil_1=00110101xxxxxxxxxxxxxxxx,8,Spain_Mil.bmp
Spain Mil_2=0011011xxxxxxxxxxxxxxxxx,7,Spain_Mil.bmp
Spain Mil_D.3B-3=001101000010010111001011,24,Spain_Mil.bmp
Spain Mil_D.4-03=001101000010011010010111,24,Spain_Mil.bmp
Spain Mil_TK.10-05=001101000011000010000101,24,Spain_Mil.bmp
Spain Mil_TK.10-06=001101000011000010000110,24,Spain_Mil.bmp
Spain Mil_TK.10-07=001101000011000010000111,24,Spain_Mil.bmp
Spain Mil_TK.10-12=001101000011000010001100,24,Spain_Mil.bmp
Spain Mil_TL.10-01=001101000011000010001101,24,Spain_Mil.bmp
Spain Mil_TK.17-1=001101000001000110001011,24,Spain_Mil.bmp
Spain Mil_T.17-2=001101000001000111000010,24,Spain_Mil.bmp
Spain Mil_T.19B-22=001101000011001011001110,24,Spain_Mil.bmp
Spain Mil_T.21-01=001101000001010100010111,24,Spain_Mil.bmp
Spain Mil_T.21-02=001101000001010100011000,24,Spain_Mil.bmp
Spain Mil_T.21-03=001101000001010110000001,24,Spain_Mil.bmp
Spain Mil_T.21-04=001101000001010110001001,24,Spain_Mil.bmp
Spain Mil_T.21-05=001101000001010110001010,24,Spain_Mil.bmp
Spain Mil_T.21-06=001101000001010110001011,24,Spain_Mil.bmp
Spain Mil_T.21-07=001101000010000001011010,24,Spain_Mil.bmp
Spain Mil_T.21-08=001101000010000010000100,24,Spain_Mil.bmp
Spain Mil_T.21-09=001101000010000110011001,24,Spain_Mil.bmp
Spain Mil_T.21-10=001101000010010010010000,24,Spain_Mil.bmp
Spain Mil_T.21-11=001101000010011001001111,24,Spain_Mil.bmp
Spain Mil_T.21-12=001101000010011010010011,24,Spain_Mil.bmp
Spain Mil_T.21-13=001101000011000011011000,24,Spain_Mil.bmp
Spain Mil_U.21-01=001101000010010111010110,24,Spain_Mil.bmp
Sri Lanka=011101110xxxxxxxxxxxxxxx,9,Sri_Lanka.bmp
St Lucia=11001000110000xxxxxxxxxx,14,St_Lucia.bmp
St Vincent=00001011110000xxxxxxxxxx,14,St_Vincent.bmp
Sudan=000001111100xxxxxxxxxxxx,12,Sudan.bmp
Suriname=000011001000xxxxxxxxxxxx,12,Suriname.bmp
Swaziland=00000111101000xxxxxxxxxx,14,Swaziland.bmp
Sweden=010010101xxxxxxxxxxxxxxx,9,Sweden.bmp
Sweden Mil_84001=010010101000000110000001,24,Sweden_Mil.bmp
Sweden Mil_84002=010010101000000110000010,24,Sweden_Mil.bmp
Sweden Mil_84003=010010101000000110000011,24,Sweden_Mil.bmp
Sweden Mil_84004=010010101000000110000100,24,Sweden_Mil.bmp
Sweden Mil_84005=010010101000000110000101,24,Sweden_Mil.bmp
Sweden Mil_84006=010010101000000110000110,24,Sweden_Mil.bmp
Sweden Mil_84007=010010101000000110000111,24,Sweden_Mil.bmp
Sweden Mil_84008=010010101000000110001000,24,Sweden_Mil.bmp
Sweden Mil_86001=010010101000000111100110,24,Sweden_Mil.bmp
Sweden Mil_100001=010010101000000100010100,24,Sweden_Mil.bmp
Sweden Mil_100003=010010101000001000011111,24,Sweden_Mil.bmp
Sweden Mil_100004=010010101000000111110010,24,Sweden_Mil.bmp
Sweden Mil_100005=010010101000001000000111,24,Sweden_Mil.bmp
Sweden Mil_100007=010010101000000111110011,24,Sweden_Mil.bmp
Sweden Mil_100008=010010101000000111110100,24,Sweden_Mil.bmp
Sweden Mil_100009=010010101000000111110101,24,Sweden_Mil.bmp
Sweden Mil_102001=010010101000000011010000,24,Sweden_Mil.bmp
Sweden Mil_102002=010010101000000111111001,24,Sweden_Mil.bmp
Sweden Mil_102003=010010101000000111111000,24,Sweden_Mil.bmp
Sweden Mil_102004=010010101000000110011001,24,Sweden_Mil.bmp
Switzerland=010010110xxxxxxxxxxxxxxx,9,Switzerland.bmp
Switzerland Mil=010010110111xxxxxxxxxxxx,12,Switzerland_Mil.bmp
Syria=011101111xxxxxxxxxxxxxxx,9,Syria.bmp
Taiwan=10001001100100xxxxxxxxxx,14,Taiwan.bmp
Taiwan Mil_3701=100010011001000101100000,24,Taiwan_Mil.bmp
Tajikistan=01010001010100xxxxxxxxxx,14,Tajikistan.bmp
Tanzania=000010000000xxxxxxxxxxxx,12,Tanzania.bmp
Thailand=100010000xxxxxxxxxxxxxxx,9,Thailand.bmp
Thailand Mil_0169=100010000000010110100011,24,Thailand_Mil.bmp
Thailand Mil_1084=100010000000010110110000,24,Thailand_Mil.bmp
Thailand Mil_1124=100010000000010000000001,24,Thailand_Mil.bmp
Thailand Mil_2112=100010000011101011000001,24,Thailand_Mil.bmp
Thailand Mil_41094=100010000000000000101100,24,Thailand_Mil.bmp
Thailand Mil_60104=100010000000010110100111,24,Thailand_Mil.bmp
Thailand Mil_60107=100010000000010110101010,24,Thailand_Mil.bmp
Thailand Mil_60108=100010000000010110101011,24,Thailand_Mil.bmp
Thailand Mil_60109=100010000000010110101100,24,Thailand_Mil.bmp
Thailand Mil_60110=100010000000010110101101,24,Thailand_Mil.bmp
Thailand Mil_60111=100010000000010110101110,24,Thailand_Mil.bmp
Thailand Mil_60112=100010000000010110101111,24,Thailand_Mil.bmp
Thailand Mil_60202=100010000000000001001001,24,Thailand_Mil.bmp
Thailand Mil_60221=100010000101001100110010,24,Thailand_Mil.bmp
Thailand Mil_'60313'=100010000001110001100001,24,Thailand_Mil.bmp
Thailand Mil_60314=100010000001110001100010,24,Thailand_Mil.bmp
Thailand Mil_60315=100010000001110001100011,24,Thailand_Mil.bmp
Thailand Mil_60316=100010000001110001100100,24,Thailand_Mil.bmp
Thailand Mil_11-111=100010000000110110110110,24,Thailand_Mil.bmp
Thailand Mil_55-555=100010000101001100110011,24,Thailand_Mil.bmp
Thailand Mil_99-999=100010000010001001001000,24,Thailand_Mil.bmp
Togo=000010001000xxxxxxxxxxxx,12,Togo.bmp
Tonga=11001000110100xxxxxxxxxx,14,Tonga.bmp
Trinidad and Tobago=000011000110xxxxxxxxxxxx,12,Trinidad_and_Tobago.bmp
Tunisia=000000101xxxxxxxxxxxxxxx,9,Tunisia.bmp
Turkey=010010111xxxxxxxxxxxxxxx,9,Turkey.bmp
Turkey Mil=0100101110000010xxxxxxxx,16,Turkey_Mil.bmp
Turkmenistan=01100000000110xxxxxxxxxx,14,Turkmenistan.bmp
Uganda=000001101000xxxxxxxxxxxx,12,Uganda.bmp
Ukraine=010100001xxxxxxxxxxxxxxx,9,Ukraine.bmp
United Arab Emirates=100010010110xxxxxxxxxxxx,12,United_Arab_Emirates.bmp
United Arab Emirates Mil_1211=100010010110000000101001,24,United_Arab_Emirates_Mil.bmp
United Arab Emirates Mil_1213=100010010110000000101011,24,United_Arab_Emirates_Mil.bmp
United Arab Emirates Mil_1214=100010010110000000101100,24,United_Arab_Emirates_Mil.bmp
United Kingdom=010000xxxxxxxxxxxxxxxxxx,6,United_Kingdom.bmp
United Kingdom Mil=0100001111xxxxxxxxxxxxxx,10,United_Kingdom_Mil.bmp
United Kingdom Mil_1=010000000000000000xxxxxx,18,United_Kingdom_Mil.bmp
United States=1010xxxxxxxxxxxxxxxxxxxx,4,United_States.bmp
United States Mil_1=1010111xxxxxxxxxxxxxxxxx,7,United_States_Mil.bmp
United States Mil_2=1010110111111xxxxxxxxxxx,13,United_States_Mil.bmp
United States Mil_3=1010110111110111111xxxxx,19,United_States_Mil.bmp
United States Mil_4=10101101111101111101xxxx,20,United_States_Mil.bmp
United States Mil_5=101011011111011111001xxx,21,United_States_Mil.bmp
Uruguay=111010010000xxxxxxxxxxxx,12,Uruguay.bmp
Uzbekistan=01010000011111xxxxxxxxxx,14,Uzbekistan.bmp
Vanuatu=11001001000000xxxxxxxxxx,14,Vanuatu.bmp
Venezuela=000011011xxxxxxxxxxxxxxx,9,Venezuela.bmp
Venezuela Mil_9508=000011011000000001101100,24,Venezuela_Mil.bmp
Viet-Nam=100010001xxxxxxxxxxxxxxx,9,Viet-Nam.bmp
Yemen=100010010000xxxxxxxxxxxx,12,Yemen.bmp
Zambia=000010001010xxxxxxxxxxxx,12,Zambia.bmp
Zimbabwe=00000000010000xxxxxxxxxx,14,Zimbabwe.bmp
Not Allocated_0=0xxxxxxxxxxxxxxxxxxxxxxx,1,Not_Allocated.bmp
Not Allocated_1=1xxxxxxxxxxxxxxxxxxxxxxx,1,Not_Allocated.bmp
